id,prime_id,number,answer
1,1,1,4
2,1,2,5
3,1,3,4
4,1,4,3
5,1,5,5
6,1,6,1
7,1,7,1
8,1,8,4
9,1,9,3
10,1,10,1
11,1,11,2
12,1,12,4
13,1,13,5
14,1,14,4
15,1,15,5
16,1,16,4
17,1,17,3
18,1,18,5
19,1,19,3
20,1,20,2
21,1,21,5
22,1,22,4
23,1,23,3
24,1,24,3
25,1,25,4
26,1,26,1
27,1,27,1
28,1,28,1
29,1,29,5
30,1,30,3
31,1,31,4
32,1,32,5
33,1,33,4
34,1,34,3
35,1,35,4
36,1,36,1
37,1,37,4
38,1,38,3
39,1,39,5
40,1,40,5
41,2,1,4
42,2,2,4
43,2,3,1
44,2,4,5
45,2,5,2
46,2,6,3
47,2,7,2
48,2,8,4
49,2,9,3
50,2,10,4
51,2,11,5
52,2,12,4
53,2,13,5
54,2,14,4
55,2,15,1
56,2,16,5
57,2,17,3
58,2,18,3
59,2,19,5
60,2,20,3
61,2,21,3
62,2,22,2
63,2,23,3
64,2,24,2
65,2,25,1
66,2,26,2
67,2,27,5
68,2,28,5
69,2,29,4
70,2,30,3
71,2,31,4
72,2,32,2
73,2,33,5
74,2,34,1
75,2,35,1
76,2,36,1
77,2,37,1
78,2,38,2
79,2,39,3
80,2,40,1
81,3,1,1
82,3,2,3
83,3,3,1
84,3,4,5
85,3,5,4
86,3,6,5
87,3,7,3
88,3,8,4
89,3,9,2
90,3,10,3
91,3,11,5
92,3,12,5
93,3,13,5
94,3,14,1
95,3,15,4
96,3,16,4
97,3,17,2
98,3,18,1
99,3,19,2
100,3,20,2
101,3,21,2
102,3,22,2
103,3,23,3
104,3,24,5
105,3,25,4
106,3,26,2
107,3,27,1
108,3,28,2
109,3,29,4
110,3,30,4
111,3,31,3
112,3,32,3
113,3,33,1
114,3,34,5
115,3,35,4
116,3,36,1
117,3,37,3
118,3,38,4
119,3,39,2
120,3,40,3
121,4,1,4
122,4,2,4
123,4,3,2
124,4,4,1
125,4,5,4
126,4,6,3
127,4,7,4
128,4,8,3
129,4,9,4
130,4,10,1
131,4,11,3
132,4,12,2
133,4,13,3
134,4,14,3
135,4,15,1
136,4,16,1
137,4,17,4
138,4,18,3
139,4,19,2
140,4,20,1
141,4,21,3
142,4,22,4
143,4,23,2
144,4,24,1
145,4,25,3
146,5,1,2
147,5,2,4
148,5,3,3
149,5,4,4
150,5,5,4
151,5,6,2
152,5,7,3
153,5,8,1
154,5,9,3
155,5,10,4
156,5,11,5
157,5,12,3
158,5,13,4
159,5,14,4
160,5,15,5
161,5,16,1
162,5,17,5
163,5,18,1
164,5,19,4
165,5,20,3
166,5,21,3
167,5,22,2
168,5,23,4
169,5,24,4
170,5,25,5
171,5,26,3
172,5,27,1
173,5,28,4
174,5,29,2
175,5,30,3
176,5,31,2
177,5,32,5
178,5,33,3
179,5,34,2
180,5,35,3
181,5,36,2
182,5,37,2
183,5,38,1
184,5,39,1
185,5,40,4
186,6,1,5
187,6,2,3
188,6,3,4
189,6,4,3
190,6,5,2
191,6,6,1
192,6,7,1
193,6,8,5
194,6,9,2
195,6,10,1
196,6,11,3
197,6,12,4
198,6,13,4
199,6,14,1
200,6,15,5
201,6,16,2
202,6,17,5
203,6,18,3
204,6,19,2
205,6,20,4
206,6,21,1
207,6,22,3
208,6,23,2
209,6,24,4
210,6,25,4
211,6,26,1
212,6,27,1
213,6,28,2
214,6,29,3
215,6,30,2
216,6,31,5
217,6,32,1
218,6,33,4
219,6,34,2
220,6,35,5
221,6,36,3
222,6,37,5
223,6,38,3
224,6,39,5
225,6,40,5
226,7,1,1
227,7,2,1
228,7,3,2
229,7,4,5
230,7,5,3
231,7,6,4
232,7,7,4
233,7,8,2
234,7,9,1
235,7,10,4
236,7,11,4
237,7,12,2
238,7,13,5
239,7,14,1
240,7,15,1
241,7,16,3
242,7,17,3
243,7,18,2
244,7,19,3
245,7,20,1
246,7,21,5
247,7,22,3
248,7,23,2
249,7,24,2
250,7,25,1
251,7,26,1
252,7,27,4
253,7,28,5
254,7,29,4
255,7,30,3
256,7,31,5
257,7,32,5
258,7,33,2
259,7,34,4
260,7,35,4
261,7,36,2
262,7,37,1
263,7,38,3
264,7,39,2
265,7,40,5
266,8,1,4
267,8,2,3
268,8,3,2
269,8,4,3
270,8,5,4
271,8,6,2
272,8,7,4
273,8,8,2
274,8,9,2
275,8,10,4
276,8,11,1
277,8,12,2
278,8,13,3
279,8,14,1
280,8,15,3
281,8,16,2
282,8,17,4
283,8,18,4
284,8,19,2
285,8,20,3
286,8,21,2
287,8,22,2
288,8,23,3
289,8,24,1
290,8,25,3
291,9,1,3
292,9,2,4
293,9,3,3
294,9,4,2
295,9,5,3
296,9,6,1
297,9,7,1
298,9,8,3
299,9,9,4
300,9,10,5
301,9,11,3
302,9,12,3
303,9,13,5
304,9,14,4
305,9,15,4
306,9,16,3
307,9,17,2
308,9,18,2
